Traces:
  [26618894] 0xCC5159B5538268f45AfdA7b5756FA8769CE3e21f::transferFrom{value: 65}(0x89CB997C36776D910Cfba8948Ce38613636CBc3c, 0xddaDF1bf44363D07E750C20219C2347Ed7D826b9, 0xddaDF1bf44363D07E750C20219C2347Ed7D826b9)
    ├─ [2470] 0xddaDF1bf44363D07E750C20219C2347Ed7D826b9::balanceOf(0x89CB997C36776D910Cfba8948Ce38613636CBc3c) [staticcall]
    │   └─ ← [Return] 185520527453721770725 [1.855e20]
    ├─ [16670532] 0xddaDF1bf44363D07E750C20219C2347Ed7D826b9::transferFrom(0x89CB997C36776D910Cfba8948Ce38613636CBc3c, 0xddaDF1bf44363D07E750C20219C2347Ed7D826b9, 185520527453721770724 [1.855e20])
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 185)
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 184)
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 183)
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 182)
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 181)
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 180)
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 179)
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 178)
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 177)
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 176)
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 175)
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 174)
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 173)
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 172)
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 171)
    │   ├─ emit Transfer(param0: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param1: 0x0000000000000000000000000000000000000000, param2: 170)
